2	Replicate 3, dilution 3, run 1
2	Replicate 2, dilution 7, run 2
2	Replicate 2, dilution 8, run 1
2	Site 3 25cm-deep 1
2	Replicate 2, dilution 2, run 1
2	Replicate 2, dilution 6, run 2
1	Anaerobic Returned Sludge
1	open ambient bag 3 replicate 3
1	low temperature treatment14
1	Throughfall exclusion
1	closed ambient bag 4 replicate 2
1	Group3-Hetero
1	closed precipitation bag 3 replicate 1
1	Genome-MPET Library. 5000ng starting material, 13 PCR cycles
1	inoculum replicate 1
1	Bactera were grown in three minimal salt media supplemented with a single pollutant per mediun i.e., toluene, naphthalene and petrol
1	Group4-WT
1	THP 22 g/kg
1	closed ambient bag 2 replicate 1
1	Group2-Hetero
1	DC2B
1	MHS water (hatchery)
1	TBF2F
1	THP 17 g/kg
1	First gravity fraction, QIAamp DNA Stool
1	closed ambient bag 6 replicate 1
1	ZQF2F
1	open ambient bag 6 replicate 3
1	medium/negative cotrol
1	BMT_wt_to_Ldlrko_PBS_cage_3
1	open ambient bag 4 replicate 2
1	closed precipitation bag 1 replicate 2
1	low temperature treatment10
1	DCF3F
1	LK3B
1	open precipitation bag 6 replicate 1
1	open precipitation bag 1 replicate 1
1	DS2B
1	open precipitation bag 6 replicate 3
1	Lysogenic virus induction (mitomycin C) from marine Vibrio parahaemolyticus VN-3212. Reads from phage concentrate elution
1	closed ambient bag 4 replicate 3
1	LXF1F
1	closed precipitation bag 4 replicate 3
1	low temperature treatment15
1	no light
1	low temperature treatment4
1	open precipitation bag 5 replicate 1
1	Lysogenic virus induction (mitomycin C) from marine Vibrio cholerae VN-3213. Reads from phage concentrate elution
1	DC3B
1	normal6
1	KO 12w after separation
1	DBF2F
1	Sediment 1
1	TBF3F
1	normal3
1	closed ambient bag 6 replicate 3
1	ZQ2B
1	normal8
1	Cynrig water (hatchery)
1	Urban River Sediment
1	inoculum replicate 7
1	LC3B
1	open precipitation bag 8 replicate 2
1	low temperature treatment8
1	open ambient bag 5 replicate 2
1	WT 9w after separation
1	BMT_wt_to_Ldlrko_PBS_cage_2
1	not known
1	open precipitation bag 7 replicate 1
1	LQF1F
1	closed ambient bag 3 replicate 3
1	Parent EFO: http://www.ebi.ac.uk/efo/EFO_0001032. cDNA EFO: http://www.ebi.ac.uk/efo/EFO_0004187
1	closed ambient bag 5 replicate 1
1	open precipitation bag 4 replicate 2
1	DSF3F
1	Filtered
1	closed precipitation bag 5 replicate 1
1	closed ambient bag 6 replicate 2
1	internal transcribed spacer 4, ribosomal DNA, and internal transcribed spacer 5
1	CNSS water (hatchery)
1	low temperature treatment17
1	LX1B
1	LQ1B
1	open ambient bag 3 replicate 1
1	open ambient bag 2 replicate 3
1	closed ambient bag 8 replicate 2
1	closed precipitation bag 4 replicate 2
1	open precipitation bag 7 replicate 3
1	open ambient bag 4 replicate 1
1	ZQF1F
1	Sediment LS9
1	sampling site (efo:EFO_0000688)
1	full fluorescent light
1	Sediment 2
1	THP 6.8 g/kg
1	closed ambient bag 2 replicate 3
1	Second gravity fraction, QIAamp DNA Stool
1	TB3B
1	ContVeg and Cont
1	normal2
1	channel under hydraulic retention time of 200 min
1	inoculum replicate 4
1	LCF1F
1	DBF3F
1	closed precipitation bag 6 replicate 1
1	ZQ3B
1	Unfractioned, QIAamp DNA Microbiome
1	BMT_wt_to_ldlrko_PBS_cage_1
1	LX3B
1	Genome-MPET Library. 10000ng starting material, 15 PCR cycles
1	Group2-KO
1	open ambient bag 2 replicate 2
1	Month_20
1	TBF1F
1	open precipitation bag 2 replicate 1
1	closed precipitation bag 7 replicate 2
1	open ambient bag 1 replicate 2
1	open precipitation bag 4 replicate 3
1	filtered red light
1	open ambient bag 5 replicate 3
1	DB2B
1	open precipitation bag 2 replicate 3
1	open ambient bag 5 replicate 1
1	open precipitation bag 5 replicate 2
1	closed ambient bag 4 replicate 1
1	open precipitation bag 5 replicate 3
1	closed precipitation bag 1 replicate 1
1	open precipitation bag 3 replicate 3
1	open precipitation bag 4 replicate 1
1	ZQF3F
1	closed precipitation bag 3 replicate 3
1	inoculum replicate 5
1	closed precipitation bag 8 replicate 1
1	BMT_23ko_to_Ldlrko_PBS_cage_1
1	inoculum replicate 6
1	open ambient bag 4 replicate 3
1	eggs
1	LKF3F
1	DB3B
1	Veg
1	closed precipitation bag 4 replicate 1
1	LQF2F
1	inoculum replicate 3
1	LC2B
1	Frome water (wild)
1	closed precipitation bag 8 replicate 3
1	closed precipitation bag 2 replicate 3
1	LC1B
1	DC1B
1	closed ambient bag 1 replicate 1
1	closed precipitation bag 2 replicate 1
1	normal5
1	open ambient bag 3 replicate 2
1	closed ambient bag 8 replicate 3
1	Genome-MPET Library. 5000ng starting material, 15 PCR cycles
1	LX2B
1	closed precipitation bag 2 replicate 2
1	open ambient bag 7 replicate 2
1	open ambient bag 8 replicate 1
1	normal1
1	Pressure
1	Genome-PET Library. Genomic DNA extraction was done at GSC
1	low temperature treatment2
1	closed precipitation bag 7 replicate 1
1	closed ambient bag 8 replicate 1
1	Group3-WT
1	open ambient bag 2 replicate 1
1	normal7
1	DS1B
1	low temperature treatment16
1	low temperature treatment7
1	closed ambient bag 7 replicate 2
1	open ambient bag 6 replicate 1
1	TB2B
1	closed ambient bag 5 replicate 3
1	low temperature treatment3
1	low temperature treatment9
1	low temperature treatment13
1	open ambient bag 7 replicate 3
1	Group1-KO
1	open ambient bag 8 replicate 3
1	ContVeg
1	closed ambient bag 5 replicate 2
1	DSF1F
1	closed precipitation bag 8 replicate 2
1	low temperature treatment5
1	closed precipitation bag 1replicate 3
1	closed precipitation bag 6 replicate 3
1	closed precipitation bag 5 replicate 2
1	LK1B
1	low temperature treatment1
1	WT 11w after separation
1	THP 12 g/kg
1	closed precipitation bag 7 replicate 3
1	DB1B
1	open precipitation bag 1replicate 3
1	DS3B
1	normal4
1	open precipitation bag 8 replicate 3
1	open ambient bag 8 replicate 2
1	low temperature treatment11
1	LXF2F
1	BMT_23ko_to_Ldlrko_PBS
1	open ambient bag 1 replicate 1
1	Genome-PET Library. Genomic DNA was prepared by collaborator
1	LQF3F
1	room temperature
1	open ambient bag 6 replicate 2
1	closed ambient bag 1 replicate 2
1	Lysogenic virus induction (mitomycin C) from potentially pathogenic Vibrio parahaemolyticus VN-3218, isolated from North Sea. Reads from phage concentrate elution.
1	closed ambient bag 2 replicate 2
1	open ambient bag 1replicate 3
1	Genome-PET Library. Genomic DNA was prepared by collaborator. with post PCR purification
1	LKF2F
1	Contaminated Soil
1	LK2B
1	ZQ1B
1	DCF2F
1	stochastic cell encapsulation, growth medium
1	Tweed water (wild)
1	not applicable
1	Month_26
1	open ambient bag 7 replicate 1
1	BMT_23ko_to_Ldlrko_PBS_cage_2
1	LCF2F
1	inoculum replicate 2
1	WT 8w after separation
1	LKF1F
1	open precipitation bag 8 replicate 1
1	open precipitation bag 3 replicate 2
1	open precipitation bag 3 replicate 1
1	closed ambient bag 7 replicate 3
1	Spey water (wild)
1	closed precipitation bag 3 replicate 2
1	DBF1F
1	open precipitation bag 7 replicate 2
1	LXF3F
1	closed precipitation bag 5 replicate 3
1	LQ3B
1	closed ambient bag 1replicate 3
1	LQ2B
1	small subunit ribosomal RNA gene partial sequence; internal transcribed spacer 4 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 5
1	Oil Sludge
1	DCF1F
1	closed precipitation bag 6 replicate 2
1	kelpsurface_presentday
1	TB1B
1	open precipitation bag 2 replicate 2
1	Towy water (wild)
1	open precipitation bag 1 replicate 2
1	Month_19
1	low temperature treatment6
1	Sediment 3
1	DSF2F
1	filtered blue light
1	KO 13w after separation
1	THP 44 g/kg
1	inoculum replicate 8
1	low temperature treatment12
1	closed ambient bag 3 replicate 2
1	Lysogenic virus induction (mitomycin C) from marine Vibrio parahaemolyticus VN-3220. Reads from phage concentrate elution
1	closed ambient bag 7 replicate 1
1	Third gravity fraction, QIAamp DNA Stool
1	LCF3F
1	open precipitation bag 6 replicate 2
